// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
				"var_type"				"FIELD_INTEGER"
				"bonus_attack_speed"	"150 190 230 270"
			}
			
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_max_attack_count"	"10"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"tooltip_range"			"1400"
			}
		}
	}
	
	//=================================================================================================================
	// Phantom Assassin's Blur
	//=================================================================================================================
	"phantom_assassin_blur"
	{
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"				"FIELD_INTEGER"
				"radius"				"1200"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_armor"			"1000"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"3.0"
			}	
		}
	}

	//=================================================================================================================
	// Ancient: Counter Helix
	//=================================================================================================================
	"axe_counter_helix"
	{
		"MaxLevel"						"1"

		"AbilityCooldown"				"0.0"
		
		"AbilityDamage"					"100"

=======
				"var_type"					"FIELD_INTEGER"
				"bonus_evasion"				"35 50 65 80"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"transparency_fade"			"0.80"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"1600"
			}
		}
	}
	
	//=================================================================================================================
	// Phantom Coup de Grace
	//=================================================================================================================
	"phantom_assassin_coup_de_grace"
	{
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
<<<<<<< HEAD
				"radius"					"1200"
=======
				"crit_bonus"				"300 425 550"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
<<<<<<< HEAD
				"trigger_chance"			"20"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"cooldown"					"0.0"
=======
				"crit_chance"				"15"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
		}
	}

	//=================================================================================================================
<<<<<<< HEAD
	// Ancient: Slithereen Crush
	//=================================================================================================================
	"slardar_slithereen_crush"
	{
		"MaxLevel"						"1"

		"AbilityCastRange"				"1200"

		"AbilityCastPoint"				"0.0"

		"AbilityCooldown"				"20.0"

		"AbilityDamage"					"300"

		"AbilityManaCost"				"0"

=======
	// Pudge Flesh Heap
	//=================================================================================================================
	"pudge_flesh_heap"
	{
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
<<<<<<< HEAD
				"crush_radius"					"1200"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"crush_extra_slow"				"-25"
=======
				"flesh_heap_magic_resist"		"8 12 16 20"
			}
			"02"
			{
				"var_type"							"FIELD_FLOAT"
				"flesh_heap_strength_buff_amount"	"1.6 2.4 3.2 4"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
<<<<<<< HEAD
				"crush_attack_slow_tooltip"		"-60"
			}
			"04"
			{
				"var_type"						"FIELD_FLOAT"
				"crush_extra_slow_duration"		"2.0"
			}
			"05"
			{
				"var_type"						"FIELD_FLOAT"
				"stun_duration"					"1.5"
			}
		}
	}

	//=================================================================================================================
	// Ancient: Reverse Polarity
	//=================================================================================================================
	"magnataur_reverse_polarity"
	{
		"MaxLevel"						"1"

		"AbilityCastPoint"				"0.0"

		"AbilityCooldown"				"60"

		"AbilityManaCost"				"0"

		"AbilityCastRange"				"1500"
=======
				"flesh_heap_range"				"2000"
			}
		}
	}
	
	//=================================================================================================================
	// Pudge Meat Hook
	//=================================================================================================================
	"pudge_meat_hook"
	{
		"AbilityCastRange"				"1200 1600 2000 2400"
		"AbilityCastPoint"				"0.3"

		"AbilityCooldown"				"12.0 11.0 10.0 9.0"

		"AbilityDamage"					"200 300 400 500"

		"AbilityManaCost"				"110"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108

		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"				"FIELD_INTEGER"
				"pull_radius"			"1500"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"polarity_damage"		"400"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"hero_stun_duration"	"3.0"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"creep_stun_duration"	"3.0"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"pull_duration"			"0.0"
			}
		}
	}

	//=================================================================================================================
	// Ancient: Rocket Barrage
	//=================================================================================================================
	"gyrocopter_rocket_barrage"
	{
		"MaxLevel"						"1"

		"AbilityCooldown"				"20"

		"AbilityManaCost"				"0"

		"AbilityCastRange"				"1200"

		"AbilityDamage"					"30"
=======
				"var_type"			"FIELD_FLOAT"
				"hook_speed"		"2200.0"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"hook_width"		"100"
			}
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"hook_distance"		"1200 1600 2000 2400"
			}
			"04"
			{
				"var_type"			"FIELD_INTEGER"
				"vision_radius"		"1000"
			}
			"05"
			{
				"var_type"			"FIELD_FLOAT"
				"vision_duration"	"4.0"
			}
		}
	}
	
	//=================================================================================================================
	// Pudge Rot
	//=================================================================================================================
	"pudge_rot"
	{
		"AbilityDamage"					"60 90 120 150"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108

		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"					"FIELD_INTEGER"
				"radius"					"1200"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"rockets_per_second"		"10"
			}
		}
	}

	//=================================================================================================================
	// Ancient: Time Lapse
	//=================================================================================================================
	"weaver_time_lapse"
	{
		"MaxLevel"						"1"

		"AbilityCastPoint"				"0.0"

		"AbilityCooldown"				"60"

		"AbilityManaCost"				"0"	
=======
				"var_type"				"FIELD_INTEGER"
				"rot_radius"			"425"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"rot_tick"				"0.2"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"rot_slow"				"-24 -27 -30 -33"
			}
		}
	}
	
	//=================================================================================================================
	// Pudge Dismember
	//=================================================================================================================
	"pudge_dismember"
	{
		"AbilityCastRange"				"160"
		"AbilityCastPoint"				"0.1"

		"AbilityChannelTime"			"2.95 2.95 2.95"
		"AbilityCooldown"				"20.0 15.0 10.0"

		"AbilityManaCost"				"100"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		
		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"						"FIELD_INTEGER"
				"cooldown_scepter"				"60"
			}	
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"cast_range_tooltip_scepter"	"0"
			}				
=======
				"var_type"				"FIELD_INTEGER"
				"dismember_damage"		"100 175 250"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"strength_damage_scepter"	"1.0 1.5 2.0"
			}
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		}
	}

	//=================================================================================================================
<<<<<<< HEAD
	// Ancient: Spiked Carapce
	//=================================================================================================================
	"nyx_assassin_spiked_carapace"
	{
		"MaxLevel"						"1"

		"AbilityCooldown"				"45"

		"AbilityCastPoint"				"0"

		"AbilityManaCost"				"0"
		
=======
	// Queen of Pain: Shadow Strike
	//=================================================================================================================
	"queenofpain_shadow_strike"
	{
		"AbilityCastRange"				"700"
		"AbilityCastPoint"				"0.35"
		
		"AbilityCooldown"				"4.0"
		"AbilityDuration"				"15.0"
	
		"AbilityManaCost"				"90"
	
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"					"FIELD_FLOAT"
				"reflect_duration"			"2.25"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"stun_duration"				"2.5"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage"				"0"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_armor"				"0"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_intellect"			"0"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"burrow_aoe"				"0"
			}
		}
	}

	//=================================================================================================================
	// Ancient: Exorcism
	//=================================================================================================================
	"death_prophet_exorcism"
	{
		"MaxLevel"						"1"

		"AbilityCastPoint"				"0.0"

		"AbilityCooldown"				"6.0"
		"AbilityDuration"				"20.0"

		"AbilityManaCost"				"0"

=======
				"var_type"				"FIELD_INTEGER"
				"strike_damage"			"80 120 160 200"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"duration_damage"		"30 40 50 60"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"movement_slow"			"-35 -40 -45 -50"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"projectile_speed"		"900"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_range_tooltip"	"700"
			}
		}
	}
	
	//=================================================================================================================
	// Queen of Pain: Blink
	//=================================================================================================================
	"queenofpain_blink"
	{
		"AbilityCastRange"				"0"
		"AbilityCastPoint"				"0.3 0.25 0.2 0.15"

		"AbilityCooldown"				"6.0 5.0 4.0 3.0"
		
		"AbilityManaCost"				"60 40 20 0"
		
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
<<<<<<< HEAD
				"radius"				"1000"
=======
				"blink_range"			"1500"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
<<<<<<< HEAD
				"spirits"				"25"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"spirit_speed"			"600"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"max_distance"			"2000"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"give_up_distance"		"1200"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"min_damage"			"60"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"max_damage"			"60"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"heal_percent"			"25"
			}
			"09"
			{
				"var_type"				"FIELD_INTEGER"
				"average_damage"		"60"
			}
			"10"
			{
				"var_type"				"FIELD_INTEGER"
				"structure_reduction"	"0"
=======
				"min_blink_range"		"200"
			}
		}
	}
	
	//=================================================================================================================
	// Queen of Pain: Scream of Pain
	//=================================================================================================================
	"queenofpain_scream_of_pain"
	{
		"AbilityCooldown"				"4.5"

		"AbilityDamage"					"160 240 320 400"

		"AbilityManaCost"				"110"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"area_of_effect"		"600"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"projectile_speed"		"900"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
		}
	}

	//=================================================================================================================
<<<<<<< HEAD
	// Ancient: Diabolic Edict
	//=================================================================================================================
	"leshrac_diabolic_edict"
	{
		"MaxLevel"						"1"

		"AbilityCastPoint"				"0.0"

		"AbilityCooldown"				"60"

		"AbilityManaCost"				"0"
		
		"AbilityDamage"					"40"

		"AbilityDuration"				"12"
		
=======
	// Queen of Pain: Sonic Wave
	//=================================================================================================================
	"queenofpain_sonic_wave"
	{
		"AbilityCastRange"				"1000"
		"AbilityCastPoint"				"0.35"

		"AbilityCooldown"				"70 55 40"

		"AbilityManaCost"				"200 275 350"

>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"				"FIELD_INTEGER"
				"num_explosions"		"40"
			}
			
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"1200"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"tower_bonus"			"0"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"duration_tooltip"		"12"
=======
				"var_type"			"FIELD_INTEGER"
				"starting_aoe"		"250"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"distance"			"1400"
			}
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"final_aoe"			"600"
			}
			"04"
			{
				"var_type"			"FIELD_INTEGER"
				"speed"				"1500"
			}
			"05"
			{
				"var_type"			"FIELD_INTEGER"
				"damage"			"320 460 600"
			}
			"06"
			{
				"var_type"			"FIELD_FLOAT"
				"cooldown_scepter"	"20"
			}
			"07"
			{
				"var_type"			"FIELD_INTEGER"
				"damage_scepter"	"400 560 720"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
		}
	}

	//=================================================================================================================
<<<<<<< HEAD
	// Alchemist: Acid Spray
	//=================================================================================================================
	"alchemist_acid_spray"
	{
		"AbilityCastRange"				"1000"

		"AbilityCooldown"				"16.0"
=======
	// Sand King Burrowstrike
	//=================================================================================================================
	"sandking_burrowstrike"
	{
		"AbilityCastRange"				"550 700 850 1000"
	
		"AbilityCooldown"				"9.0"

		"AbilityManaCost"				"110"
		
		"AbilityDamage"					"120 200 280 360"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		
		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"				"FIELD_INTEGER"
				"radius"				"650 700 750 800"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"16.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"16 24 32 40"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"armor_reduction"		"4.5 6 7.5 9"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
