// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
				"var_type"					"FIELD_INTEGER"
				"bounce_radius"				"650 725 800"
			}
		}
	}

	//=================================================================================================================
	//	Zeus: Arc Lightning
	//=================================================================================================================
	"zuus_arc_lightning"
	{
		"AbilityCastRange"				"1000"
		"AbilityCastPoint"				"0.1"

		"AbilityDamage"					"100 120 140 160"

		"AbilityCooldown"				"1.5"

		"AbilityManaCost"				"65 70 75 80"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"700 800 900 1000"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"jump_count"			"6 10 15 20"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"jump_delay"			"0.25 0.2 0.15 0.1"
			}
		}
	}
	
	//=================================================================================================================
	//	Zeus: Lightning Bolt
	//=================================================================================================================
	"zuus_lightning_bolt"
	{
		"AbilityCastRange"				"800 1000 1200 1400"
		"AbilityCastPoint"				"0.3"

		"AbilityDamage"					"125 200 275 350"

		"AbilityCooldown"				"6.0 5.5 5.0 4.5"

		"AbilityManaCost"				"75 95 115 135"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"true_sight_radius"		"1200"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"sight_radius_day"		"1200"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"sight_radius_night"	"1200"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"sight_duration"		"5.0"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"spread_aoe"			"500"
			}
		}
	}
	
	//=================================================================================================================
	// Zuus: Static Field
	//=================================================================================================================
	"zuus_static_field"
	{
		"AbilityCastRange"					"1400"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"1400"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_health_pct"			"6 8 10 12"
			}
		}
	}
	
	//=================================================================================================================
	// Zuus: Thundergod's Wrath
	//=================================================================================================================
	"zuus_thundergods_wrath"
	{
		"AbilityCastPoint"				"0.4"

		"AbilityCooldown"				"90.0 80.0 70.0"

		"AbilityManaCost"				"200 325 450"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"true_sight_radius"		"1200"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"true_sight_radius_tooltip"		"1200"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"sight_radius_day"		"1200"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"sight_radius_night"	"1200"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"sight_duration"		"3.0 4.0 5.0"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"250 400 550"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_scepter"		"480 600 720"
			}
		}
	}

	//=================================================================================================================
	// Backdoor Protection
	//=================================================================================================================
	"backdoor_protection"
	{
		"AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_PASSIVE | DOTA_ABILITY_BEHAVIOR_HIDDEN"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"900"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"activation_time"		"15.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"regen_rate"			"200"
			}
		}
	}

	//=================================================================================================================
	// Backdoor Protection In Base
	//=================================================================================================================
	"backdoor_protection_in_base"
	{
		"AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_PASSIVE | DOTA_ABILITY_BEHAVIOR_HIDDEN"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"activation_time"		"15.0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"regen_rate"			"300"
			}
		}
	}
	
	//=================================================================================================================
	// Necronomicon Warrior's Last Will
	//=================================================================================================================
	"necronomicon_warrior_last_will"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"explosion"				"600 900 1200"
			}
		}
	}

	//=================================================================================================================
	// Necronomicon Warrior's Sight
	//=================================================================================================================
	"necronomicon_warrior_sight"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"1200"
			}
		}
	}
	
	//=================================================================================================================
	// Necronomicon Warrior's Mana Burn
	//=================================================================================================================
	"necronomicon_warrior_mana_burn"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"burn_amount"				"30 60 90"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"burn_damage_conversion"	"100"
			}
		}
	}

	//=================================================================================================================
	// Necronomicon Archer's Mana Burn
	//=================================================================================================================
	"necronomicon_archer_mana_burn"
	{
		
		"AbilityCastRange"				"1000"

		"AbilityCooldown"				"10.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"burn_amount"			"150 225 300"
			}
		}
	}

	//=================================================================================================================
	// Necronomicon Archer's AoE
	//=================================================================================================================
	"necronomicon_archer_aoe"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"1200"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"speed_bonus"			"6 9 12"
			}
		}
	}

	//=================================================================================================================
	// Courier Burst
	//=================================================================================================================
	"courier_burst"
	{
		"AbilityCooldown"				"30.0"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_FLOAT"
				"duration"			"6.0"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"movement_speed"	"1200"
			}
		}
	}

	//=================================================================================================================
	// Kobold Taskmaster: Speed Aura
	//=================================================================================================================
	"kobold_taskmaster_speed_aura"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movement_speed"	"12"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"1200"
			}
		}
	}

	//=================================================================================================================
	// Centaur Khan: Endurance Aura
	//=================================================================================================================
	"centaur_khan_endurance_aura"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attack_speed"	"20"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"1200"
			}
		}
	}

	//=================================================================================================================
	// Centaur Khan: War Stomp
	//=================================================================================================================
	"centaur_khan_war_stomp"
	{
		"AbilityCastPoint"				"0.3"
		"AbilityCooldown"				"10.0"
		"AbilityDamage"					"100"
		"AbilityManaCost"				"50"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"radius"						"350"
			}
			"02"
			{
				"var_type"						"FIELD_FLOAT"
				"non_hero_stun_duration"		"3.0"
			}
			"03"
			{
				"var_type"						"FIELD_FLOAT"
				"hero_stun_duration"			"2.0"
			}
		}
	}

	//=================================================================================================================
	// Gnoll Assassin: Envenomed Weapon
	//=================================================================================================================
	"gnoll_assassin_envenomed_weapon"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"damage_per_second"				"20"
			}
			"02"
			{
				"var_type"						"FIELD_FLOAT"
				"non_hero_duration"				"20.0"
			}
			"03"
			{
				"var_type"						"FIELD_FLOAT"
				"hero_duration"					"0.0"
			}
		}
	}

	//=================================================================================================================
	// Ghost: Frost Attack
	//=================================================================================================================
	"ghost_frost_attack"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"movespeed_slow"		"-25"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"attackspeed_slow"		"-25"
			}			
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"2.0"
			}
		}
	}

	//=================================================================================================================
	// Polar Furbolg Ursa Warrior: Thunder Clap
	//=================================================================================================================
	"polar_furbolg_ursa_warrior_thunder_clap"
	{
		"AbilityCastPoint"				"0.3"
		"AbilityCooldown"				"7.0"
		"AbilityDamage"					"175"
		"AbilityManaCost"				"50"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"425"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"movespeed_slow"		"-30"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"attackspeed_slow"		"-30"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"3.0"
			}
		}
	}

	//=================================================================================================================
	// Ogre Magi: Frost Armor
	//=================================================================================================================
	"ogre_magi_frost_armor"
	{
		"AbilityCastRange"				"1000"
		"AbilityCastPoint"				"0.3"
		"AbilityCooldown"				"3.0"
		"AbilityManaCost"				"40"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"armor_bonus"			"9"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"90.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"movespeed_slow"		"-30"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"attackspeed_slow"		"-50"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"slow_duration"			"5.0"
			}
		}
	}

	//=================================================================================================================
	// Dark Troll Warlord: Ensnare
	//=================================================================================================================
	"dark_troll_warlord_ensnare"
	{
		"AbilityCastRange"				"625"
		"AbilityCastPoint"				"0.3"
		"AbilityCooldown"				"10.0"
		"AbilityManaCost"				"100"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"2.0"
			}
		}
	}

	//=================================================================================================================
	// Dark Troll Warlord: Raise Dead
	//=================================================================================================================
	"dark_troll_warlord_raise_dead"
	{
		"AbilityCastPoint"				"0.3"
		"AbilityCooldown"				"10.0"
		"AbilityManaCost"				"25"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"60.0"
			}
		}
	}

	//=================================================================================================================
	// Alpha Wolf: Command Aura
	//=================================================================================================================
	"alpha_wolf_command_aura"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"bonus_damage_pct"	"40"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"1200"
			}
		}
	}

	//=================================================================================================================
	// Tornado: Tempest
	//=================================================================================================================
	"tornado_tempest"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"far_radius"			"600"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"movespeed_slow"		"-20"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"attackspeed_slow"		"-20"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"near_radius"			"325"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"near_damage"			"50"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"far_damage"			"20"
			}
			"07"
			{
				"var_type"				"FIELD_FLOAT"
				"tick_rate"				"0.25"
			}
		}
	}

	//=================================================================================================================
	// Enraged Wildkin: Tornado
	//=================================================================================================================
	"enraged_wildkin_tornado"
	{
		"AbilityCastRange"				"1000"
		"AbilityCastPoint"				"0.75"
		"AbilityCooldown"				"40.0"
		"AbilityChannelTime"			"40.0"
		"AbilityManaCost"				"100"
	}

	//=================================================================================================================
	// Enraged Wildkin: Toughness Aura
	//=================================================================================================================
	"enraged_wildkin_toughness_aura"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"bonus_armor"		"4"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"1200"
			}
		}
	}
	
	//=================================================================================================================
	// Ancient Granite Golem: HP Aura
	//=================================================================================================================
	"granite_golem_hp_aura"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_FLOAT"
				"bonus_hp"			"20"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"1200"
			}
		}
	}

	//=================================================================================================================
	// Satyr Trickster: Purge
	//=================================================================================================================
	"satyr_trickster_purge"
	{
		"AbilityCastRange"				"625"
		"AbilityCastPoint"				"0.2"
		"AbilityCooldown"				"5.0"
		"AbilityManaCost"				"80"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"purge_rate"			"5"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"5.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"summon_damage"			"1000"
			}
		}
	}

	//=================================================================================================================
	// Satyr Soulstealer: Mana Burn
	//=================================================================================================================
	"satyr_soulstealer_mana_burn"
	{
		"AbilityCastRange"				"625"
		"AbilityCastPoint"				"0.3"
		"AbilityCooldown"				"5.0"
		"AbilityManaCost"				"50"
				
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"burn_amount"			"150"
			}
		}
	}

	//=================================================================================================================
	// Satyr Hellcaller: Shockwave
	//=================================================================================================================
	"satyr_hellcaller_shockwave"
	{
		"AbilityCastRange"				"1000"
		"AbilityCastPoint"				"0.3"
		"AbilityCooldown"				"6.0"
		"AbilityDamage"					"150"
		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"1200"
			}
			
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius_start"			"250"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"radius_end"			"300"
			}
			
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"distance"				"1200"
			}
		}
	}

	//=================================================================================================================
	// Satyr Hellcaller: Unholy Aura
	//=================================================================================================================
	"satyr_hellcaller_unholy_aura"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"health_regen"		"5"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"1200"
			}
		}
	}

	//=================================================================================================================
	// Forest Troll High Priest: Heal
	//=================================================================================================================
	"forest_troll_high_priest_heal"
	{
		"AbilityCastRange"				"625"
		"AbilityCastPoint"				"0.1"
		"AbilityCooldown"				"0.5"
		"AbilityManaCost"				"5"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"health"			"30"
			}
		}
	}

	//=================================================================================================================
	// Harpy Storm: Chain Lightning
	//=================================================================================================================
	"harpy_storm_chain_lightning"
	{
		"AbilityCastRange"				"1000"
		"AbilityCastPoint"				"0.3"
		"AbilityCooldown"				"3.0"
		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"initial_damage"		"180"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"jump_range"			"750"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"jump_delay"			"0.2"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_percent_loss"	"10.0"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"max_targets"			"10"
			}
		}
	}

	//=================================================================================================================
	// Black Dragon: Splash Attack
	//=================================================================================================================
	"black_dragon_splash_attack"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"range_close"			"225"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_percent_close"	"100.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"range_mid"				"275"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_percent_mid"	"80.0"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"range_far"				"325"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_percent_far"	"60.0"
			}
		}
	}

	//=================================================================================================================
	// Big Thunder Lizard: Slam
	//=================================================================================================================
	"big_thunder_lizard_slam"
	{
		"AbilityCastPoint"				"0.0"
		"AbilityCooldown"				"5.0"
		"AbilityDamage"					"200"
		"AbilityManaCost"				"50"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"450"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"movespeed_slow"		"-35"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"attack_slow_tooltip"	"-35"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"non_hero_duration"		"6.0"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"hero_duration"			"3.0"
			}
		}
	}

	//=================================================================================================================
	// Big Thunder Lizard: Frenzy
	//=================================================================================================================
	"big_thunder_lizard_frenzy"
	{
		"AbilityCastPoint"				"0.0"
		"AbilityCooldown"				"8.0"
		"AbilityManaCost"				"50"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"attackspeed_bonus"		"150"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"8.0"
			}
		}
	}

	//=================================================================================================================
	// Forest Troll High Priest: Mana Aura
	//=================================================================================================================
	"forest_troll_high_priest_mana_aura"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"mana_regen"			"3"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"1200"
			}
		}
	}

	//=================================================================================================================
	// Thunder Lizard: Wardrums Aura
	//=================================================================================================================
	"big_thunder_lizard_wardrums_aura"
	{
		"AbilitySpecial"
		{			
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"speed_bonus"			"30"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_bonus"			"20"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"1200"
			}
		}
	}

	//=================================================================================================================
	// Black Dragon: Dragonhide Aura
	//=================================================================================================================
	"black_dragon_dragonhide_aura"
	{
		"AbilitySpecial"
		{			
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_armor"			"3"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"1200"
			}
		}
	}

	//=================================================================================================================
	//-----------------------------------------------------------------------------------------------------------------
	// 								RANDOM OMG EXCLUSIVES
	//-----------------------------------------------------------------------------------------------------------------
	//=================================================================================================================

	//=================================================================================================================
	// Ability: Bloodseeker's Bloodrage
	//=================================================================================================================
	"bloodseeker_bloodrage"
	{
		"AbilityCooldown"				"6"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"8 10 12 14"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_increase_pct"		"25 30 35 40"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"health_bonus_pct"			"20 25 30 35"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"health_bonus_creep_pct"	"19 21 23 25"
			}
		}
	}

	//=================================================================================================================
	// Ability: Bloodseeker's Thirst
	//=================================================================================================================
	"bloodseeker_thirst"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"visibility_threshold_pct"	"25 30 35 40"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"invis_threshold_pct"		"25 30 35 40"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_movement_speed"		"10 20 30 40"
			}			
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage"				"20 30 40 50"
			}		
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"max_bonus_pct"				"25 30 35 40"
			}	
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"min_bonus_pct"				"90"
			}
		}
	}

	//=================================================================================================================
	// Morphling: Waveform
	//=================================================================================================================
	"morphling_waveform"
	{
		"AbilityCastRange"				"1200"

		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"10.0"

		"AbilityDamage"					"120 200 280 360"

		"AbilityManaCost"				"120 130 140 150"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"1400"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"width"					"250"
			}
		}
	}
	
	//=================================================================================================================
	// Morphling: Adaptive Strike
	//=================================================================================================================
	"morphling_adaptive_strike"
	{
		"AbilityCastRange"				"900"

		"AbilityCastPoint"				"0.2"

		"AbilityManaCost"				"50"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_base"			"60.0 80.0 100.0 120.0"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_min"			"0.25 0.5 0.75 1.0"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_max"			"1.0 1.5 2.0 2.5"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"stun_min"				"0.25 0.5 0.75 1.0"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"stun_max"				"2.0 2.75 3.5 4.25"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"knockback_min"			"100"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"knockback_max"			"300"
			}
			"08"
			{
				"var_type"				"FIELD_FLOAT"
				"range_tooltip"			"900"
			}
			"09"
			{
				"var_type"				"FIELD_FLOAT"
				"projectile_speed"		"1400"
			}
		}
	}
	
	//=================================================================================================================
	// Razor: Static Link
	//=================================================================================================================
	"razor_static_link"
	{
		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"32 28 24 20"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"drain_length"			"10.0"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"drain_duration"		"20.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"drain_rate"			"10 20 30 40"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"drain_range"			"700 800 900 1000"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"200"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"900"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"vision_radius"			"800"
			}
			"08"
			{
				"var_type"				"FIELD_FLOAT"
				"vision_duration"		"3.34"
			}
		}
	}

	//=================================================================================================================
	// Razor: Unstable Current
	//=================================================================================================================
	"razor_unstable_current"
	{
		"AbilityDamage"					"60 90 120 150"
				
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"movement_speed_pct"	"9 12 15 18"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"slow_duration"			"2.0"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"pause_duration"		"0.3"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"purge_frequency"		"1"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"slow_amount"			"-40 -60 -80 -100"
			}
		}
	}
	
	//=================================================================================================================
	// Death Prophet: Silence
	//=================================================================================================================
	"death_prophet_silence"
	{
		"AbilityCastRange"				"900 1000 1100 1200"

		"AbilityCastPoint"				"0.4"

		"AbilityCooldown"				"10"

		"AbilityManaCost"				"60 50 40 30"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"500"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"3.0 4.0 5.0 6.0"
			}
		}
	}

	//=================================================================================================================
	// Tiny: Craggy Exterior
	//=================================================================================================================
	"tiny_craggy_exterior"
	{
		"AbilityDamage"						"40 60 80 100"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"stun_chance"				"10 15 20 25"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"stun_duration"				"1.8"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_armor"				"2 4 6 8"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"600"
			}
		}
	}
	
	//=================================================================================================================
	// Tiny: Grow
	//=================================================================================================================
	"tiny_grow"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage"				"80 120 160"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_attack_speed"		"0"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_movement_speed"		"40 50 60"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"grow_bonus_damage_pct"		"35 50 65"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_range_scepter"		"172"
			}
			"06"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_cleave_radius_scepter"	"400"
			}
			"07"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_cleave_damage_scepter"	"100"
			}
			"08"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_building_damage_scepter"	"75"
			}
			"09"
			{
				"var_type"						"FIELD_INTEGER"
				"grow_bonus_damage_pct_scepter"	"50 65 80"
			}
		}
	}

	//=================================================================================================================
	// Ability: Slardar Sprint
	//=================================================================================================================
	"slardar_sprint"
	{
		"AbilityCooldown"				"15"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage"				"10 0 -10 -20"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_speed"				"24 32 40 48"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"12"
			}
		}
	}	
	
	//=================================================================================================================
	// Ability: Slardar Slithereen Crush
	//=================================================================================================================
	"slardar_slithereen_crush"
	{
		"AbilityCastRange"				"350 375 400 425"

		"AbilityCastPoint"				"0.3"

		"AbilityCooldown"				"7.0"

		"AbilityDamage"					"90 160 230 300"

		"AbilityManaCost"				"80 90 100 110"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"crush_radius"					"350 375 400 425"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"crush_extra_slow"				"-20 -25 -30 -35"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"crush_attack_slow_tooltip"		"-20 -25 -30 -35"
			}
			"04"
			{
				"var_type"						"FIELD_FLOAT"
				"crush_extra_slow_duration"		"2.0"
			}
			"05"
			{
				"var_type"						"FIELD_FLOAT"
				"stun_duration"					"1.6 1.9 2.2 2.5"
			}
		}
	}
	
	//=================================================================================================================
	// Ability: Slardar Bash
	//=================================================================================================================
	"slardar_bash"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"chance"				"25"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"60 90 120 150"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"1.0"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"duration_creep"		"2.0"
			}
		}
	}
	
	//=================================================================================================================
	// Ability: Slardar Amplify Damage
	//=================================================================================================================
	"slardar_amplify_damage"
	{
		"AbilityCastRange"				"800 1000 1200"

		"AbilityCastPoint"				"0.3"
		
		"AbilityCooldown"				"5"

		"AbilityManaCost"				"0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
