// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
				"var_type"				"FIELD_INTEGER"
				"bonus_all_stats"		"3"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"400 500 600 700 800"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"range_tooltip"			"600 650 700 750 800"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_delay"			"0"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"mana_cost_tooltip"		"180"
			}
		}
	}

	"item_dagon_2"
	{
		"AbilityTextureName"			"custom/imba_dagon_2"
		"AbilityCastRange"				"650"
		"AbilityCooldown"				"30"
		"MaxUpgradeLevel"				"10"
		"ItemCost"						"3815"
		"UpgradesItems"					"item_dagon_2;item_dagon_3;item_dagon_4;item_dagon_5;item_imba_dagon_6;item_imba_dagon_7;item_imba_dagon_8;item_imba_dagon_9"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_intellect"		"15 18 21 24 27"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_all_stats"		"3"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"400 500 600 700 800"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"range_tooltip"			"600 650 700 750 800"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_delay"			"0"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"mana_cost_tooltip"		"180"
			}
		}
	}

	"item_dagon_3"
	{
		"AbilityTextureName"			"custom/imba_dagon_3"
		"AbilityCastRange"				"700"
		"AbilityCooldown"				"25"
		"MaxUpgradeLevel"				"10"
		"ItemCost"						"5065"
		"UpgradesItems"					"item_dagon_3;item_dagon_4;item_dagon_5;item_imba_dagon_6;item_imba_dagon_7;item_imba_dagon_8;item_imba_dagon_9"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_intellect"		"15 18 21 24 27"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_all_stats"		"3"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"400 500 600 700 800"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"range_tooltip"			"600 650 700 750 800"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_delay"			"0"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"mana_cost_tooltip"		"180"
			}
		}
	}

	"item_dagon_4"
	{
		"AbilityTextureName"			"custom/imba_dagon_4"
		"AbilityCastRange"				"750"
		"AbilityCooldown"				"20"
		"MaxUpgradeLevel"				"10"
		"ItemCost"						"6315"
		"UpgradesItems"					"item_dagon_4;item_dagon_5;item_imba_dagon_6;item_imba_dagon_7;item_imba_dagon_8;item_imba_dagon_9"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_intellect"		"15 18 21 24 27"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_all_stats"		"3"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"400 500 600 700 800"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"range_tooltip"			"600 650 700 750 800"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_delay"			"0"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"mana_cost_tooltip"		"180"
			}
		}
	}

	"item_dagon_5"
	{
		"AbilityTextureName"			"custom/imba_dagon_5"
		"AbilityCastRange"				"800"
		"AbilityCooldown"				"15"
		"MaxUpgradeLevel"				"10"
		"ItemCost"						"7565"
		"UpgradesItems"					"item_dagon_5;item_imba_dagon_6;item_imba_dagon_7;item_imba_dagon_8;item_imba_dagon_9"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_intellect"		"15 18 21 24 27"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_all_stats"		"3"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"400 500 600 700 800"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"range_tooltip"			"600 650 700 750 800"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_delay"			"0"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"mana_cost_tooltip"		"180"
			}
		}
	}

	//=================================================================================================================
	// Refresher Orb
	//=================================================================================================================
	"item_refresher"
	{
		"AbilityTextureName"			"custom/imba_refresher"
		"AbilityCooldown"				"90"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_health_regen"	"12"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"bonus_mana_regen"		"3.0"
			}
		}
	}

	//=================================================================================================================
	// Soul Booster
	//=================================================================================================================
	"item_soul_booster"
	{
		"AbilityTextureName"			"custom/imba_soul_booster"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_health"			"700"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_mana"			"700"
			}
		}
	}

	//=================================================================================================================
	// Battlefury
	//=================================================================================================================
	"item_bfury"
	{
		"AbilityCooldown"				"2.5"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"55"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_health_regen"	"7"
			}
		}
	}

	//=================================================================================================================
	// Recipe: Black King Bar
	//=================================================================================================================
	"item_recipe_black_king_bar"
	{
		"ItemCost"						"0"	

		"ItemRequirements"
		{
			"01"						"item_ogre_axe;item_mithril_hammer;item_imba_white_queen_cape"
		}
	}
	
	//=================================================================================================================
	// Black King Bar
	//=================================================================================================================
	"item_black_king_bar"
	{
		"AbilityCooldown"				"60 55 50 45 40 35"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_strength"		"10"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"24"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"duration"				"11 10 9 8 7 6"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"max_level"				"6"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"model_scale"			"60 58 56 52 50"
			}
		}
	}

	//=================================================================================================================
	// Linken's Sphere
	//=================================================================================================================
	"item_sphere"
	{
		"AbilityTextureName"			"custom/imba_sphere"
		"AbilityCooldown"				"8.5"

		"AbilitySpecial"
		{
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_health_regen"	"9"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"bonus_mana_regen"		"2.5"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"block_cooldown"		"8.5"
			}
		}
	}

	//=================================================================================================================
	// Recipe: Medallion of Courage
	//=================================================================================================================
	"item_recipe_medallion_of_courage"
	{
		"ItemRequirements"
		{
			"01"						"item_chainmail;item_sobi_mask;item_imba_blight_stone"
		}
	}

	//=================================================================================================================
	// Rod of Atos
	//=================================================================================================================
	"item_rod_of_atos"
	{
		"AbilityTextureName"			"custom/imba_rod_of_atos"

		"AbilitySpecial"
		{		
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"2.5"
			}
		}
	}

	//=================================================================================================================
	// Orb of Venom
	//=================================================================================================================
	"item_orb_of_venom"
	{
		"AbilityTextureName"			"custom/imba_orb_of_venom"
		"ItemCost"						"150"

		// Special	
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"poison_damage"			"8.0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"poison_movement_speed_melee"		"-16"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"poison_movement_speed_range"		"-6"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"poison_duration"		"4.0"
			}			
		}

	}

	//=================================================================================================================
	//-----------------------------------------------------------------------------------------------------------------
	// 								HERO OVERRIDES
	//-----------------------------------------------------------------------------------------------------------------
	//=================================================================================================================

	//=================================================================================================================
	// Ancient: Ravage
	//=================================================================================================================
	"tidehunter_ravage"
	{
		"MaxLevel"					"1"
		"AbilityCastRange"			"3000"
		"AbilityCastPoint"			"0.0"
		"AbilityCooldown"			"10"
		"AbilityDamage"				"2000"
		"AbilityManaCost"			"0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"3000"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"speed"				"2270"
			}
			"03"
			{	
				"var_type"			"FIELD_FLOAT"
				"duration"			"3.0"
			}
		}
	}

	//=================================================================================================================
	// Ancient: Reverse Polarity
	//=================================================================================================================
	"magnataur_reverse_polarity"
	{
		"MaxLevel"						"1"
		"AbilityCastPoint"				"0.0"
		"AbilityCooldown"				"10"
		"AbilityManaCost"				"0"
		"AbilityCastRange"				"1600"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"pull_radius"			"1600"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"polarity_damage"		"600"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
