// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
				"var_type"				"FIELD_INTEGER"
				"bonus_strength"		"15"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"base_attack_range"		"150"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"push_length"			"750"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"enemy_length"			"450"
			}
			"08"
			{
				"var_type"				"FIELD_FLOAT"
				"range_duration"		"5"
			}
			"09"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_range_enemy"		"400"
			}
			"10"
			{
				"var_type"				"FIELD_INTEGER"
				"max_attacks"			"4"
			}
			"11"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attack_speed"	"100"
			}
		}
	}	

	//=================================================================================================================
	// Glimmer Cape
	//=================================================================================================================
	"item_glimmer_cape"
	{
		"AbilitySpecial"
		{			
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attack_speed"	"20"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_magical_armor"	"15"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"fade_delay"			"0.6"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"active_magical_armor"	"70"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"5"
			}
		}
	}

	//=================================================================================================================
	// Shadow Amulet
	//=================================================================================================================
	"item_shadow_amulet"
	{
		"AbilityCooldown"				"3.0"
	}

	//=================================================================================================================
	// Helm of Iron Will
	//=================================================================================================================
	"item_helm_of_iron_will"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_armor"			"8"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_regen"			"4"
			}
		}
	}

	//=================================================================================================================
	// Helm of the Dominator
	//=================================================================================================================
	"item_helm_of_the_dominator"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_stats"			"2"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"attack_speed"			"10"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"attack_speed_aura"		"10"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"hp_regen_aura"			"12"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"aura_radius"			"900"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"health_min"			"2500"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"speed_base"			"425"
			}
		}
	}

	//=================================================================================================================
	// Recipe: Headdress
	//=================================================================================================================
	"item_recipe_headdress"
	{
		"ItemCost"						"295"	
	}

	//=================================================================================================================
	// Headdress
	//=================================================================================================================
	"item_headdress"
	{
		"ItemCost"						"625"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_all_stats"		"2"
			}			
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"aura_health_regen"		"4"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"aura_radius"			"900"
			}
		}
	}

	//=================================================================================================================
	// Recipe: Buckler
	//=================================================================================================================
	"item_recipe_buckler"
	{
		"ItemCost"						"195"	
	}

	//=================================================================================================================
	// Buckler
	//=================================================================================================================
	"item_buckler"
	{
		"ItemCost"						"750"
	}

	//=================================================================================================================
	// Recipe: Cyclone
	//=================================================================================================================
	"item_recipe_cyclone"
	{
		"ItemCost"						"100"	
	}

	//=================================================================================================================
	// Cyclone
	//=================================================================================================================
	"item_cyclone"
	{
		"AbilityCooldown"				"16"

		"ItemCost"						"2200"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_intellect"		"10"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_mana_regen"		"150"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movement_speed"	"45"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"cyclone_duration"		"2.5"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_range_tooltip"		"575"
			}
		}
	}

	//=================================================================================================================
	// Dagon 1-5
	//=================================================================================================================
	"item_dagon"
	{
		"AbilityCastRange"				"600"

		"AbilityCooldown"				"35"

		"MaxUpgradeLevel"				"10"

		"ItemCost"						"2565"

		"UpgradesItems"					"item_dagon;item_dagon_2;item_dagon_3;item_dagon_4;item_dagon_5;item_imba_dagon_6;item_imba_dagon_7;item_imba_dagon_8;item_imba_dagon_9"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_intellect"		"13"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_all_stats"		"3"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"9"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"400"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"range_tooltip"			"600"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_delay"			"0"
			}
		}
	}

	"item_dagon_2"
	{
		"AbilityCastRange"				"650"

		"AbilityCooldown"				"30"

		"MaxUpgradeLevel"				"10"

		"ItemCost"						"3815"

		"UpgradesItems"					"item_dagon_2;item_dagon_3;item_dagon_4;item_dagon_5;item_imba_dagon_6;item_imba_dagon_7;item_imba_dagon_8;item_imba_dagon_9"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_intellect"		"16"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_all_stats"		"3"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"9"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"500"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"range_tooltip"			"650"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_delay"			"0"
			}
		}
	}

	"item_dagon_3"
	{
		"AbilityCastRange"				"700"

		"AbilityCooldown"				"25"

		"MaxUpgradeLevel"				"10"

		"ItemCost"						"5065"

		"UpgradesItems"					"item_dagon_3;item_dagon_4;item_dagon_5;item_imba_dagon_6;item_imba_dagon_7;item_imba_dagon_8;item_imba_dagon_9"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_intellect"		"19"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_all_stats"		"3"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"9"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"600"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"range_tooltip"			"700"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_delay"			"0"
			}
		}
	}

	"item_dagon_4"
	{
		"AbilityCastRange"				"750"

		"AbilityCooldown"				"20"

		"MaxUpgradeLevel"				"10"

		"ItemCost"						"6315"

		"UpgradesItems"					"item_dagon_4;item_dagon_5;item_imba_dagon_6;item_imba_dagon_7;item_imba_dagon_8;item_imba_dagon_9"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_intellect"		"22"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_all_stats"		"3"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"9"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"700"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"range_tooltip"			"750"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_delay"			"0"
			}
		}
	}

	"item_dagon_5"
	{
		"AbilityCastRange"				"800"

		"AbilityCooldown"				"15"

		"MaxUpgradeLevel"				"10"

		"ItemCost"						"7565"

		"UpgradesItems"					"item_dagon_5;item_imba_dagon_6;item_imba_dagon_7;item_imba_dagon_8;item_imba_dagon_9"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_intellect"		"25"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_all_stats"		"3"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"9"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"800"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"range_tooltip"			"800"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_delay"			"0"
			}
		}
	}

	//=================================================================================================================
	// Refresher Orb
	//=================================================================================================================
	"item_refresher"
	{
		"AbilityCooldown"				"90"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_health_regen"	"12"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_mana_regen"		"250"
			}		
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"20"
			}		
		}
	}

	//=================================================================================================================
	// Soul Booster
	//=================================================================================================================
	"item_soul_booster"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_health"			"700"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_mana"			"700"
			}
		}
	}

	//=================================================================================================================
	// Battlefury
	//=================================================================================================================
	"item_bfury"
	{
		"AbilityCooldown"				"2.5"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"55"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_health_regen"	"7"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_mana_regen"		"150"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"cleave_damage_percent"	"50"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"quelling_bonus"		"160"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"quelling_bonus_ranged"	"125"
			}			
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"cleave_starting_width"			"150"
			}			
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"cleave_ending_width"			"300"
			}			
			"09"
			{
				"var_type"				"FIELD_INTEGER"
				"cleave_distance"			"570"
			}
			"10"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_range_tooltip"			"350"
			}
			"11"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_range_ward"			"450"
