"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_modifier_imba_assassinate_scepter_debuff_Description"					"Ослеплен гранатой, имеется шанс промахнуться"

		"DOTA_Tooltip_modifier_imba_hook_sharp_stack"										"Power Hook"
		"DOTA_Tooltip_modifier_imba_hook_sharp_stack_Description"							"Увеличенный урон хука"

		"DOTA_Tooltip_modifier_imba_hook_light_stack"										"Swift Hook"
		"DOTA_Tooltip_modifier_imba_hook_light_stack_Description"							"Увеличенная дальность и скорость хука"

		"DOTA_Tooltip_modifier_imba_hook_target_enemy"										"Meat Hook"
		"DOTA_Tooltip_modifier_imba_hook_target_enemy_Description"							"Безнадежно, вы летите к голодному пуджу"

		"DOTA_Tooltip_modifier_imba_hook_target_ally"										"Meat Hook"
		"DOTA_Tooltip_modifier_imba_hook_target_ally_Description"							"Пудж спас вас! или...?"

		"DOTA_Tooltip_modifier_imba_rot_slow"												"Rot"
		"DOTA_Tooltip_modifier_imba_rot_slow_Description"									"Замедлен и получает урон! НЮХАЙ ЭТО"

		"DOTA_Tooltip_modifier_imba_flesh_heap_stacks"										"Flesh Heap"
		"DOTA_Tooltip_modifier_imba_flesh_heap_stacks_Description"							"Получаете бонусную силу и защиту от магии"

		"DOTA_Tooltip_modifier_imba_dismember"												"Dismember"
		"DOTA_Tooltip_modifier_imba_dismember_Description"									"СВЕЖЕЕ МЯСО!!!"

		//=================================================================================================================
		// Ability descriptions
		//=================================================================================================================

		"DOTA_Tooltip_ability_reflex_dummy_unit"											"Empty"
		"DOTA_Tooltip_ability_reflex_dummy_unit_Description"								""
		"DOTA_Tooltip_ability_reflex_dummy_unit_Note0"										""
		"DOTA_Tooltip_ability_reflex_dummy_unit_Lore"										""

		"DOTA_Tooltip_ability_attribute_bonus_str"											"Attribute Bonus (STR)"

		"DOTA_Tooltip_ability_attribute_bonus_int"											"Attribute Bonus (INT)"

		"DOTA_Tooltip_ability_attribute_bonus_agi"											"Attribute Bonus (AGI)"

		"DOTA_Tooltip_ability_imba_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_imba_queenofpain_shadow_strike_Description"					"Hurls a poisoned dagger which deals large initial damage, and then slows the target, while dealing damage over time. \n<font color='#FF7800'>Queen of Pain has a chance of casting Shadow Strike on every attack.</font>"
		"DOTA_Tooltip_ability_imba_queenofpain_shadow_strike_Note0"							"Does not allow denies on afflicted heroes."
		"DOTA_Tooltip_ability_imba_queenofpain_shadow_strike_Lore"							"Akasha's envenomed dagger allows her to delight in the drawn out suffering of her victims."
		"DOTA_Tooltip_ability_imba_queenofpain_shadow_strike_strike_damage"					"STRIKE DAMAGE:"
		"DOTA_Tooltip_ability_imba_queenofpain_shadow_strike_duration_damage"				"DAMAGE OVER TIME:"
		"DOTA_Tooltip_ability_imba_queenofpain_shadow_strike_movement_slow"					"%INITIAL SLOW:"
		"DOTA_Tooltip_ability_imba_queenofpain_shadow_strike_duration_tooltip"				"DURATION:"
		"DOTA_Tooltip_ability_imba_queenofpain_shadow_strike_strike_chance"					"%CHANCE TO CAST ON ATTACK:"

		"DOTA_Tooltip_ability_imba_queenofpain_blink"										"Blink"
		"DOTA_Tooltip_ability_imba_queenofpain_blink_Description"							"Short distance teleportation that allows Queen of Pain to move in and out of combat. \n<font color='#FF7800'>Releases a half-damage Scream of Pain on the start and end point of Blink.</font>"
		"DOTA_Tooltip_ability_imba_queenofpain_blink_Lore"									"The Secret Queen lives up to her title, making her Pain impossible to escape."
		"DOTA_Tooltip_ability_imba_queenofpain_blink_blink_range"							"MAXIMUM DISTANCE:"
		"DOTA_Tooltip_ability_imba_queenofpain_blink_confused_duration"						"DISORIENTATION DURATION:"

		"DOTA_Tooltip_ability_imba_queenofpain_scream_of_pain"								"Scream of Pain"
		"DOTA_Tooltip_ability_imba_queenofpain_scream_of_pain_Description"					"The Queen of Pain lets loose a piercing scream around her, damaging \n<font color='#FF7800'>and disorienting</font> nearby enemies. \n<font color='#FF7800'>Disoriented enemies are off-balance and confused, taking damage every time they attack or cast a spell.</font>"
		"DOTA_Tooltip_ability_imba_queenofpain_scream_of_pain_Note0"						"Disorientation deals damage at the start of an attack, or at the end of an ability cast."
		"DOTA_Tooltip_ability_imba_queenofpain_scream_of_pain_Lore"							"The sultry voice of Akasha beckons her opponents while stealing their souls."
		"DOTA_Tooltip_ability_imba_queenofpain_scream_of_pain_area_of_effect"				"RADIUS:"
		"DOTA_Tooltip_ability_imba_queenofpain_scream_of_pain_confusion_duration"			"DISORIENTATION DURATION:"
		"DOTA_Tooltip_ability_imba_queenofpain_scream_of_pain_confusion_damage"				"DISORIENTATION DAMAGE:"

		"DOTA_Tooltip_ability_imba_queenofpain_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_imba_queenofpain_sonic_wave_Description"						"Creates a gigantic wave of sound in front of Queen of Pain, heavily damaging \n<font color='#FF7800'>and dazing</font> all enemies in its wake. \n<font color='#FF7800'>Dazed enemies are temporarily deafened, resulting in erratic movement and a increase in damage taken.</font>"
		"DOTA_Tooltip_ability_imba_queenofpain_sonic_wave_Note0"							"A dazed target has a chance to deviate from its intended path on every step."
		"DOTA_Tooltip_ability_imba_queenofpain_sonic_wave_Lore"								"Her most exquisite of all of torments, Akasha's Sonic Wave puts her poor foes out of their misery."
		"DOTA_Tooltip_ability_imba_queenofpain_sonic_wave_distance"							"TRAVEL DISTANCE:"
		"DOTA_Tooltip_ability_imba_queenofpain_sonic_wave_starting_aoe"						"STARTING RADIUS:"
		"DOTA_Tooltip_ability_imba_queenofpain_sonic_wave_final_aoe"						"FINAL RADIUS:"
		"DOTA_Tooltip_ability_imba_queenofpain_sonic_wave_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_imba_queenofpain_sonic_wave_damage_scepter"					"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_imba_queenofpain_sonic_wave_debuff_duration"					"DAZE DURATION:"
		"DOTA_Tooltip_ability_imba_queenofpain_sonic_wave_damage_increase"					"%DAZE DAMAGE INCREASE:"
		"DOTA_Tooltip_ability_imba_queenofpain_sonic_wave_aghanim_description"				"Each hero hit by Sonic Wave now generates a scream of pain, which hits any other nearby units."

		"DOTA_Tooltip_ability_imba_abaddon_death_coil"										"Death Coil"
		"DOTA_Tooltip_ability_imba_abaddon_death_coil_Description"							"Abaddon releases a coil of deathly mist that can damage an enemy unit or heal a friendly unit <font color='#FF7800'>while healing Abaddon himself.</font>"
		"DOTA_Tooltip_ability_imba_abaddon_death_coil_Note0"								"Applies a stack of Curse of Avernus to the target."
		"DOTA_Tooltip_ability_imba_abaddon_death_coil_Lore"									"A mysterious vapor from the Font of Avernus now infuses the breath of Abaddon, who releases it at will."
		"DOTA_Tooltip_ability_imba_abaddon_death_coil_self_heal"							"SELF HEAL:"
		"DOTA_Tooltip_ability_imba_abaddon_death_coil_target_damage"						"TARGET DAMAGE/HEAL:"

		"DOTA_Tooltip_ability_imba_abaddon_aphotic_shield"									"Aphotic Shield"
		"DOTA_Tooltip_ability_imba_abaddon_aphotic_shield_Description"						"Creates a shield around an allied unit that absorbs a set amount of damage before expiring. When destroyed, the shield will burst, dealing damage equal to the amount it could absorb to an area around it. Removes most debuffs and disables on cast.\n<font color='#FF7800'>Abaddon's strength increases the shield's amount of damage blocked. Can be cast on structures.</font>"
		"DOTA_Tooltip_ability_imba_abaddon_aphotic_shield_Note0"							"Enemies hit by the explosion will receive a stack Curse of Avernus."
		"DOTA_Tooltip_ability_imba_abaddon_aphotic_shield_Lore"								"The powers of the black mist rise to absorb attacks like the black mist absorbs light."
		"DOTA_Tooltip_ability_imba_abaddon_aphotic_shield_duration"							"DURATION:"
		"DOTA_Tooltip_ability_imba_abaddon_aphotic_shield_radius"							"DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_imba_abaddon_aphotic_shield_damage_absorb"					"DAMAGE BLOCK:"
		"DOTA_Tooltip_ability_imba_abaddon_aphotic_shield_strength_bonus"					"%STRENGTH ADDED TO BLOCK:"

		"DOTA_Tooltip_ability_imba_abaddon_frostmourne"										"Curse of Avernus"
		"DOTA_Tooltip_ability_imba_abaddon_frostmourne_Description"							"Abaddon strikes enemies with a chilling curse on every attack, causing all units who attack the slowed enemy to gain increased movement and attack speed. <font color='#FF7800'>Further attacks refresh the curse/buff's duration, and make it stronger.</font>"
		"DOTA_Tooltip_ability_imba_abaddon_frostmourne_Note0"								"Each stack increases allies' bonus attack speed, and enemies' slow."
		"DOTA_Tooltip_ability_imba_abaddon_frostmourne_Lore"								"The curse that slows an enemy, speeds an ally."
		"DOTA_Tooltip_ability_imba_abaddon_frostmourne_slow_base"							"%BASE SLOW:"
		"DOTA_Tooltip_ability_imba_abaddon_frostmourne_slow_stack"							"%SLOW PER STACK:"
		"DOTA_Tooltip_ability_imba_abaddon_frostmourne_move_speed_pct"						"%BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_imba_abaddon_frostmourne_base_attack_speed"					"BASE ATTACK SPEED:"
		"DOTA_Tooltip_ability_imba_abaddon_frostmourne_attack_speed"						"ATTACK SPEED PER STACK:"
		"DOTA_Tooltip_ability_imba_abaddon_frostmourne_max_stacks"							"MAXIMUM STACKS:"

		"DOTA_Tooltip_ability_imba_abaddon_borrowed_time"									"Borrowed Time"
		"DOTA_Tooltip_ability_imba_abaddon_borrowed_time_Description"						"When activated, all damage dealt to you will heal instead of harm. Most negative buffs will also be removed. If not on cooldown, Borrowed Time will activate whenever your hitpoints drop below 400. <font color='#FF7800'>30%% of all damage Abaddon's nearby allies take will be redirected to him when Borrowed Time is active.</font>"
		"DOTA_Tooltip_ability_imba_abaddon_borrowed_time_Note0"								"Damage redirected from allies will heal Abaddon normally."
		"DOTA_Tooltip_ability_imba_abaddon_borrowed_time_Lore"								"The most unnatural of all the gifts of the Font of Avernus, this power defies mortal understanding. What should hurt, instead heals; and what should kill gives strength anew."
		"DOTA_Tooltip_ability_imba_abaddon_borrowed_time_duration"							"DURATION:"
		"DOTA_Tooltip_ability_imba_abaddon_borrowed_time_duration_scepter"					"SCEPTER DURATION:"
		"DOTA_Tooltip_ability_imba_abaddon_borrowed_time_redirect_range"					"REDIRECT RANGE:"
		"DOTA_Tooltip_ability_imba_abaddon_borrowed_time_redirect_property"					"%DAMAGE REDIRECTED:"
		"DOTA_Tooltip_ability_imba_abaddon_borrowed_time_aghanim_description"				"Increases duration, and when activated, heals all nearby allies based on the damage Abaddon takes (including damage redirected from allies). Healing is distributed equally between all allies in the redirect AOE."

		"DOTA_Tooltip_ability_imba_antimage_mana_break"										"Mana Break"
		"DOTA_Tooltip_ability_imba_antimage_mana_break_Description"							"<font color='#FF7800'>On every attack, burns a fraction of enemies' total and current mana. If the target is out of mana, it will receive bonus pure damage equal to a percentage of its mana pool.\nAnti-mage's illusions carry a weaker version of Mana Break.<font color='#FF7800'>"
		"DOTA_Tooltip_ability_imba_antimage_mana_break_Note0"								"Does not work on structures, units without mana, or magic immune targets. Deals physical damage equivalent to 60%% of the burned mana."
		"DOTA_Tooltip_ability_imba_antimage_mana_break_Lore"								"Thy mana's weight, in life pay."
		"DOTA_Tooltip_ability_imba_antimage_mana_break_max_mana_percent"					"%% OF MAX MANA BURNED:"
		"DOTA_Tooltip_ability_imba_antimage_mana_break_current_mana_percent"				"%% OF CURRENT MANA BURNED:"
		"DOTA_Tooltip_ability_imba_antimage_mana_break_damage_when_empty"					"%DAMAGE WHEN OUT OF MANA:"
		"DOTA_Tooltip_ability_imba_antimage_mana_break_illusion_factor_tooltip"				"%ILLUSION POWER REDUCTION:"

		"DOTA_Tooltip_ability_imba_antimage_spell_shield"									"Spell Shield"
		"DOTA_Tooltip_ability_imba_antimage_spell_shield_Description"						"Passively increases magic resistance. <font color='#FF7800'>When activated, doubles the magic resistance bonus for a short duration.</font>"
