// All the old tooltips before the new system
// These should all be broken out into their own files so that it's easier to edit

//=================================================================================================================
// IMBA Itembuilds
//=================================================================================================================
//Contributors
"DOTA_Item_Build_creator_cookies"           "Created by EarthSalamander #42"
"npc_imba_developer_iaminnocent"                            "IAmInnocent"
"npc_imba_developer_noobsauce"                              "Noobsauce"
"npc_imba_developer_seinken"                                "Seinken"
"npc_imba_developer_mouji"                                  "MouJiaoZi"
"npc_imba_developer_atrocty"                                "AtroCty"
"npc_imba_developer_broccoli"                              "Broccoli"
"npc_imba_developer_cookies"                                "Cookies"
"npc_imba_developer_suthernfriend"                          "suthernfriend"
"npc_imba_developer_dewouter"                              "Dewouter"
"npc_imba_developer_fudge"                                  "Fudge"
"npc_imba_developer_lindbrum"                              "Lindbrum"
"npc_imba_developer_sercankd"                              "sercankd"
"npc_imba_developer_yahnich"                                "yahnich"

//=================================================================================================================
// Contributors
//=================================================================================================================
"npc_imba_amphibian"                                "Wild Amphibian"
"npc_imba_contributor_hjort"                                "Hjort"
"npc_imba_contributor_martyn"                              "Martyn Garcia"
"npc_imba_contributor_mikkel"                              "Mikkel Garcia"
"npc_imba_contributor_anees"                                "Anees Sabet"
"npc_imba_contributor_swizard"                              "Swizard"
"npc_imba_contributor_phroureo"                            "Phroureo"
"npc_imba_contributor_catchy"                              "Catchy"
"npc_imba_contributor_matt"                                "Matt"
"npc_imba_contributor_maxime"                              "Maxime"
"npc_imba_contributor_poly"                                "Poly"
"npc_imba_contributor_firstlady"                            "1StLady"
"npc_imba_contributor_wally_chan"                          "Wally Chan"
"npc_imba_donator_companion_cookies"                        "Coook-shan"
"npc_imba_donator_companion_admiral_bulldog"                    "Bulldong"
"npc_imba_donator_companion_baumi"                          "Mario"
"npc_imba_donator_companion_icefrog"                        "About that cat.."
"npc_imba_donator_companion_amaterasu"                        "Amaterasu"
"npc_imba_donator_companion_suthernfriend"                      "Suthern-shan"


//=================================================================================================================
//=================================================================================================================
// Tier 1 tower abilities
//=================================================================================================================
//=================================================================================================================

//=================================================================================================================
// Machinegun Aura Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_machinegun"                            "Machinegun Aura"
"DOTA_Tooltip_ability_imba_tower_machinegun_Description"                "Emits an aura that increases nearby heroes and their summoned creatures' attack speed. The more heroes nearby, the stronger the effect becomes."
"DOTA_Tooltip_ability_imba_tower_machinegun_Note0"                      "Does not affects creeps."
"DOTA_Tooltip_ability_imba_tower_machinegun_Lore"                      "Always bullied by other towers for being a quick shooter."
"DOTA_Tooltip_ability_imba_tower_machinegun_bonus_as"                  "BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_imba_tower_machinegun_as_per_protective_instinct"             "INCREASED ATTACK SPEED PER HERO:"

"DOTA_Tooltip_modifier_imba_tower_machinegun_aura_buff"                "Machinegun Aura"
"DOTA_Tooltip_modifier_imba_tower_machinegun_aura_buff_Description"                 "Gains increased attack speed from Machinegun Tower."

//=================================================================================================================
// Thorns Aura Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_thorns"                    "Thorns Aura"
"DOTA_Tooltip_ability_imba_tower_thorns_Description"                    "Protects nearby heroes and allows them to automatically counterattack every enemy that attacks them. The damage is based on a portion of the victim's main attribute. The more heroes nearby, the stronger the return damage becomes. Always deals a minimum of damage before reductions."
"DOTA_Tooltip_ability_imba_tower_thorns_Note0"                          "Return damage is physical."
"DOTA_Tooltip_ability_imba_tower_thorns_Lore"                          "Every inch of this tower is covered in angry thorns and vicious spikes."
"DOTA_Tooltip_ability_imba_tower_thorns_return_damage_pct"              "%MAIN ATTRIBUTE AS DAMAGE:"
"DOTA_Tooltip_ability_imba_tower_thorns_return_damage_per_stack"                    "%INCREASED MAIN ATTRIBUTE PER HERO:"
"DOTA_Tooltip_ability_imba_tower_thorns_minimum_damage"                "MINIMUM DAMAGE:"

"DOTA_Tooltip_modifier_imba_tower_thorns_aura_buff"                    "Thorns Aura"
"DOTA_Tooltip_modifier_imba_tower_thorns_aura_buff_Description"                     "Automatically counterattacks every enemy that attacks you."

//=================================================================================================================
// Toughness Aura Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_toughness"                            "Toughness Aura"
"DOTA_Tooltip_ability_imba_tower_toughness_Description"                "Heroes near the tower feel the immense power flowing from it, and gains increase maximum health. The more heroes nearby, the stronger the effect becomes."
"DOTA_Tooltip_ability_imba_tower_toughness_Note0"                      "When leaving the area of effect, health scales to the current health percentage."
"DOTA_Tooltip_ability_imba_tower_toughness_Lore"                        "A dojo of the ancient masters, the constant training can be felt by all that are nearby."
"DOTA_Tooltip_ability_imba_tower_toughness_bonus_health"                "BONUS HEALTH:"
"DOTA_Tooltip_ability_imba_tower_toughness_health_per_protective"                   "ADDITIONAL HEALTH PER HERO:"

"DOTA_Tooltip_modifier_imba_tower_toughness_aura_buff"                  "Toughness Aura"
"DOTA_Tooltip_modifier_imba_tower_toughness_aura_buff_Description"                  "Gains increased health from Toughness Tower."

//=================================================================================================================
// Spellshield Aura Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_spell_shield"                          "Spell Dampener Aura"
"DOTA_Tooltip_ability_imba_tower_spell_shield_Description"              "Increases magic resistance heroes in range. The more heroes nearby, the stronger the effect becomes."
"DOTA_Tooltip_ability_imba_tower_spell_shield_Lore"                    "Spellcasters feel sick just being near it."
"DOTA_Tooltip_ability_imba_tower_spell_shield_magic_resistance"                     "%BONUS MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_imba_tower_spell_shield_bonus_mr_per_protective"              "%ADDITIONAL RESISTANCE PER HERO:"

"DOTA_Tooltip_modifier_imba_tower_spell_shield_aura_buff"              "Spell Shield Aura"
"DOTA_Tooltip_modifier_imba_tower_spell_shield_aura_Description"                    "Gains ncreased magic resistance from Spell Shield Tower"

//=================================================================================================================
// Sniper Aura Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_sniper"                    "Sniper Aura"
"DOTA_Tooltip_ability_imba_tower_sniper_Description"                    "Supplies heroes with longer weapons and stronger instruments, increasing their attack range. The more heroes nearby, the stronger the effect becomes."
"DOTA_Tooltip_ability_imba_tower_sniper_Note0"                          "Melee heroes can hit even with their extended range."
"DOTA_Tooltip_ability_imba_tower_sniper_Lore"                          "Those weapons can take down a dragon so far away it wouldn't even known what happened. Maybe a Sharpnel out of nowhere."
"DOTA_Tooltip_ability_imba_tower_sniper_bonus_range"                    "BONUS RANGE:"
"DOTA_Tooltip_ability_imba_tower_sniper_range_per_protective"          "ADDITIONAL RANGE PER HERO:"

"DOTA_Tooltip_modifier_imba_tower_sniper_aura_buff"                    "Sniper Aura"
"DOTA_Tooltip_modifier_imba_tower_sniper_aura_buff_Description"                     "Gains increased attack range from Sniper Tower."

//=================================================================================================================
// Splash Fire Aura Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_splash_fire"                          "Explosion Aura"
"DOTA_Tooltip_ability_imba_tower_splash_fire_Description"              "Emits fiery heatwaves that grants nearby heroes explosive attacks, dealing splash damage around their target. Splash damage is based of attack damage on the primary target. The more heroes nearby, the stronger the effect becomes."
